ID,Name,Archetype,ProductsServices,CustomerTypes,Model,Barrier,CapitalReq,AILeverage,StrategicAcquirer,Feasibility,Value,BlueOcean,Physics,Velocity,SavedStatus,TAM_Customers,AvgRevPerCust,TAM_MUSD,Comments,LastUpdated
BI-0063,Vendor-Vision Shield,RegTech / LogiTech,"AI-driven Fiscal Continuity platform for US-MX supply chains; automates Mexican vendor underwriting via QR-forensics, IMMEX-status monitoring, and UFLPA-compliance verification.",CFOs & Supply Chain Risk Directors (US Tier-1 Manufacturers),SaaS (Tiered by Vendor Count) + Success Fee on Audit-Recovery,"The 'Nearshore Risk Ledger' (Aggregated Regulatory Data across 5,000+ MX Entities) + SAP/Oracle ERP Integration.",Low,98%,Dun & Bradstreet / Interos / SAP Ariba,5,5,5,5,5,DECK-READY,"4,500","35,000",157,,
BI-0089,STPS Shield-Sign,RegTech,AI-vision audit tool that identifies safety signage gaps per NOM-026-STPS; automatically generates 'Harmonized' OSHA/STPS bi-lingual signs and maintains a 'Legal Compliance Dossier' for federal inspections.,Safety & EHS Managers at US-owned Maquilas,Annual Compliance License ($12k - $15k per plant),Proprietary mapping of conflicting US/MX safety sign standards and vision-trained STPS hazard detection.,Low,95%,3M / Brady / Grainger,5,5,5,5,4,ARCHIVED,"6,500 (Regulated Maquilas)","12,000",78,,
BI-0120,Maquila-Compliance Scout,RegTech,AI-vetted fractional Trade Compliance Officers and automated regulatory knowledge-testing for IMMEX firms.,US Manufacturers (Maquiladoras),SaaS (Flat),Proprietary MX-Customs (SAT) Regulatory Assessment Engine,Low,80%,Korn Ferry / Deloitte,4,5,5,5,4,LAB-READY,"6,500","12,000",78,,
BI-0057,Tech-Compliance AI-Trans,RegTech / C,AI-automated ECN (Engineering Change Notice) translation & mandatory STPS/NOM compliance document management.,"Legal, Quality & Compliance VPs (US-MX Manufacturers)",SaaS (Annual Compliance License) + Per-Dossier Fee,Proprietary Industrial Glossary + PLM Integration,Low,98%,"RWS, Interos, or Major Insurance Underwriters (FM Global)",5,5,4,5,4,LAB-READY,"8,000","$15,000",120,,
BI-0038,STPS Voice-Shield,RegTech,WhatsApp-native AI agent that converts supervisor voice notes into legally-binding STPS safety 'Actas'; provides biometric voice-stamping and forensic audit trails to prevent IMSS premium hikes and federal labor fines.,CFOs & Legal Counsel of MX Maquiladoras,Annual Compliance License ($15k - $25k per plant),Proprietary mapping of voice-to-NOM-standards and forensic biometric-timestamping for MX labor courts.,Low,98%,Honeywell / Workday / Deel,5,5,4,5,4,ARCHIVED,"6,500 (Certified Maquilas)","20,000",130,,
BI-0162,Launch-Integrity Dashboard,FinTech / SaaS,Predictive Project Velocity Interface that converts leadership 'Cognitive Redundancy' into a 'Management Reliability Rider' for insurance premium arbitrage.,Insurance Brokers (Channel) & Industrial CFOs,SaaS (Flat) + 15% Success Fee on Insurance Premium Savings,Broker-Channel Lock-in + Actuarial Mapping of 6 Geniuses to DSU (Delay in Start Up) Risk.,Low,85%,Marsh McLennan / Aon / Willis Towers Watson,4,5,5,4,5,LAB-READY,"2,000","75,000",150,,
BI-0117,Nearshore Finance Audit AI,FinTech / D/C,"Forensic due-diligence agent for lenders and PE firms; provides industrial asset appraisals, thermal health scans, and deep SAT/Labor liability audits for cross-border deal closing.","Commercial Lenders, Equipment Finance Co's, & M&A Deal Teams","Certification Fee ($2,500 - $7,500 per asset)",Proprietary AI-vision validation (detecting machine wear via video) and strategic 'Preferred Auditor' status with US industrial banks.,Low,85%,Ritchie Bros / IronPlanet / Oracle NetSuite,4,5,5,4,5,LAB-READY,"1,500 (Banks & Leasing Entities)","120,000",180,,
BI-0138,IVA-Bond Audit AI,FinTech,Automated reconciliation of 3PL invoices against SAT Customs Pedimentos to recover overpaid VAT/IEPS taxes.,CFOs (US Manufacturers with MX Warehousing),Success Fee,Proprietary MX-Tax Reconciliation Logic (SAT/CBP sync),Low,98%,Deloitte / EY / Avalara,4,5,4,5,5,LAB-READY,"15,000","25,000",375,,
BI-0024,Instant-IVA FinTech,FinTech,AI-underwritten VAT factoring for Maquiladoras; audits monthly SAT filings to validate refund probability and provides immediate cash advances on pending IVA returns.,CFOs (Cash-Constrained Maquilas),Success Fee,Proprietary risk model for SAT refund rejection rates and legal factoring structure.,Med,95%,Greensill / C2FO / Konfio,4,5,4,5,5,ARCHIVED,"8,000","50,000",400,,
BI-0131,Fire-Shield InsureTech,FinTech / HardTech,IoT-connected fire safety network providing 'Continuous Compliance Proof' to insurance underwriters; triggers real-time property insurance premium rebates by guaranteeing 24/7 NFPA/STPS readiness.,CFOs & Risk Managers (Logistics & Industrial Parks),HaaS (Hardware-as-a-Service) + Insurance Commission,"Strategic partnerships with industrial insurers (e.g., FM Global, AXA) and proprietary 'Risk-Score' algorithms.",Medium,40%,Johnson Controls / Honeywell / Marsh McLennan,4,5,5,5,4,LAB-READY,"25,000 (US/MX Warehouses)","18,000",450,,
BI-0047,Bridge Wait AI-Alert,C,Real-time bridge-wait prediction alerts and driver detour-guidance apps.,Trucking Fleets,Subscription,Data Prediction IP,Low,98%,Trimble/Geotab,4,5,4,5,4,LAB-READY,"12,000","$6,000",$72,,
BI-0042,CKD-Pack AI,LogiTech / RegTech,AI-driven structural packaging design for automotive CKD exports; optimizes for maximum container density while automatically generating US/MX customs-compliant packing lists and 'In-Bond' documentation.,Logistics VPs at Tier-1 Auto Suppliers (US-MX Corridor),Success Fee (15% of Freight Savings Recovered),Proprietary bin-packing logic mapped to 19-digit HTS customs weight requirements.,Low,90%,Flexport / DHL Supply Chain / Magna,4,5,5,4,4,LAB-READY,"1,800 (Tier 1 & 2 Suppliers)","45,000",81,,
BI-0099,IMMEX Asset Shield,RegTech,"Automated 3-way reconciliation between GPS data, Customs Pedimentos, and SAT regulatory stay-limits.",CFOs / Tax Compliance Directors (Maquiladoras),SaaS (Flat),Automated Cross-Reconciliation of SAT/CBP Customs Data,Med,85%,Thomson Reuters / Descartes,4,5,4,5,4,LAB-READY,"6,000","15,000",90,,
BI-0109,Deal-Check AI,FinTech / RegTech,"Automated due-diligence agent for US Private Equity firms acquiring Mexican factories; performs 48-hour forensic audits of labor liability, SAT compliance, and IMMEX status to identify deal-breakers before closing.",Private Equity Deal Partners & M&A Attorneys,Project-Based Fee ($35k - $50k per Deal Audit),Proprietary risk-scoring algorithms mapped to Mexican STPS/SAT regulatory data-structures.,Low,90%,Intralinks / Deloitte / SS&C Technologies,4,5,4,5,4,ARCHIVED,"1,200 (PE Firms active in Ind. M&A)","90,000",108,,
BI-0088,Compliance-Escort AI,RegTech / LogiTech,"Specialized US-MX courier service for ITAR, Aerospace prototypes, and controlled samples; automates 'Temporary Export' (TIB) filings and provides biometrically-verified chain-of-custody logs for federal audits.",Trade Compliance Officers & Aerospace/Defense VPs,SaaS License + High-Ticket Escort Fee,Proprietary 'License Exception' logic engine and pre-vetted network of TSA/CBP-cleared escorts.,Low,70%,Expeditors International / FedEx Custom Critical,4,5,4,5,4,LAB-READY,"4,500 (Regulated Importers)","25,000",112,,
BI-0146,Calib-Lock AI,RegTech / HardTech,Smart-lock retrofits for tool cribs that physically enforce ISO/AS calibration compliance; denies access to uncalibrated tools or uncertified workers to prevent manufacturing recalls.,Quality Directors (Aerospace & MedTech Maquilas),HaaS (Hardware-as-a-Service) + Compliance Fee,Proprietary integration of smart-lock hardware with cloud-based calibration (Metrology) databases.,Med,85%,Snap-on / CribMaster / Hexagon,4,5,4,5,4,ARCHIVED,"4,500 (High-Compliance Plants)","25,000",112,,
BI-0055,FIBRA-Boost AI,FinTech,"NOI optimization engine for Industrial REITs; maps green certs to property tax (Predial) recovery, automates peak-demand power arbitrage, and monitors fire-risks to trigger insurance rebates.",CFOs & Asset Managers (Industrial FIBRAs/REITs),Success Fee,"Proprietary database of 2,000+ Mexican municipal 'Green Incentive' tax codes.",Low,85%,Altus Group / Ryan Tax / Prologis,4,5,4,5,4,LAB-READY,"2,500","45,000",113,,
BI-0016,CBAM-Shield AI,RegTech,Automated Scope 3 emissions auditor for US/EU-bound Maquila exports; connects directly to supplier CFE (Utility) portals to scrape energy usage and generate 'Carbon Tax' defense dossiers for CBAM and California SB-253 compliance.,Sustainability VPs & Supply Chain Directors (Auto/Aero OEMs),SaaS (Flat) + Compliance License,Proprietary database of Mexican Grid (CENACE) nodal carbon intensity factors and automated utility-scraping agents.,Low,85%,Watershed / Persefoni / SAP,4,5,4,5,4,ARCHIVED,"4,000 (Exporting Maquilas)","35,000",140,,
BI-0143,Nearshore Air-Audit AI,RegTech,Automated cleanroom compliance engine for US-MX manufacturers; maps real-time differential pressure and particle data directly to FDA and COFEPRIS audit formats with 'One-Click' certification.,Quality/Compliance VPs (MedTech & Pharma Maquilas),SaaS (Flat) - Annual Compliance License,Proprietary regulatory logic mapping FDA CFR 21 Part 11 to Mexican NOM standards.,Low,75%,Veeva Systems / MasterControl / IQVIA,4,5,4,5,4,LAB-READY,"3,200","45,000",144,,
BI-0140,Secure-Corridor AI,LogiTech,High-security telematics with AI-driven 'Anomalous Stop' detection and insurance-ready audit logs.,High-Value Cargo Carriers (Electronics/Pharma),HaaS (Hardware-as-a-Service),Proprietary 'Dark-Mile' Risk Scoring Algorithm,Med,90%,Samsara / Travelers Insurance,4,5,4,5,4,LAB-READY,"5,000","30,000",150,,
BI-0070,HazMat Shield AI,RegTech,"WhatsApp-native compliance engine for Mexican hazardous waste; automates SEMARNAT manifests, tracks the 'IMMEX Retorno' loop to the US, and provides an audit-ready 'Shutdown Shield' for federal inspectors.",CFOs & Legal Counsel of MX Maquiladoras,SaaS (Flat) - Annual Compliance License,Proprietary mapping of SEMARNAT/PROFEPA manifest requirements to AI-agentic workflows.,Low,95%,Clean Harbors / Veolia / Waste Management,4,5,4,5,4,LAB-READY,"8,500","18,000",153,,
BI-0116,Bond-Clerk AI,RegTech,Specialized AI agent for In-Bond (T&E/IT) customs compliance; automates US-MX transshipment filings and features a 'Bond-Watch' forensic reconciler to prevent liquidated damages claims and CBP fines.,Mid-Market 3PLs & IMMEX Maquilas (Cross-Border Transshipments),SaaS (Flat) + Per-Filing Transaction Fee,Proprietary bond-reconciliation logic engine and direct ACE/CBP connectivity for T&E movements.,Low,99%,Descartes / WiseTech Global / Flexport,4,5,4,5,4,LAB-READY,"8,500 (3PLs and Mid-Market Exporters)","18,000",153,,
BI-0075,CTPAT-Watch AI,RegTech,"AI-vision audit layer for existing factory cameras; automates CTPAT/OEA 17-point trailer inspections, seal-verification logs, and perimeter-breach dossiers required for US-MX 'Fast Lane' border status.",Trade Compliance Officers & VPs of Logistics (IMMEX Maquilas),SaaS (Flat) - Annual Compliance License,Proprietary AI training on CBP-standard 17-point inspection sequences and automated regulatory-log generation.,Low,95%,Descartes / WiseTech / Securitas,4,5,4,5,4,ARCHIVED,"6,500 (Certified Maquilas)","24,000",156,,
BI-0030,Cert-Eng Nearshore,D/C,"Regulatory-focused engineering talent deployment; specializes in ISO-13485 (Med), AS-9100 (Aero), and IATF (Auto) certified engineers for US firms launching in Mexico. Features a fractional-to-perm 'Instant Deployment' model.",US VPs of Ops & CTOs (Nearshoring Launch Phase),Success Fee (25% of Salary) + Interim Retainer,Proprietary database of certified Mexican engineers with verified US-export compliance histories.,Low,75%,Robert Half / Korn Ferry / Aerotek,4,5,4,5,4,LAB-READY,"4,500 (US Mid-Market OEMs)","35,000",157,,
BI-0018,Grid-Code Shield,RegTech,Automated power-quality auditor for Mexican factories; analyzes real-time meter data against 'Código de Red 2.0' standards to prevent CFE disconnection and federal fines.,Operations Directors & Legal Counsel (High-Voltage Plants),SaaS (Flat) + Compliance Audit Fee,Proprietary mapping of CRE technical manuals (voltage fluctuations/harmonics) to automated metering data.,Low,90%,Schneider Electric / Eaton / Siemens,4,5,4,5,4,LAB-READY,"6,500","25,000",162,,
BI-0130,Safety-Twin AI,RegTech,Dynamic safety-mapping platform that automates evacuation and hazard map updates; syncs with factory CAD files to ensure 100% compliance with STPS/OSHA standards after every floor layout change.,EHS Managers & Facility Directors (High-Churn Manufacturing),SaaS (Flat) - Annual Compliance License,Proprietary CAD-to-Regulatory-Map logic and dual US/MX safety standard harmonizer.,Low,90%,Autodesk / Grainger / Hexagon,4,5,4,5,4,ARCHIVED,"12,000 (US-MX Plants)","15,000",180,,
BI-0125,Haz-PPE Reclaim,LogiTech / CleanTech,"Specialized reverse-logistics for contaminated industrial PPE (oil/solvent soaked); converts expensive 'Hazardous Waste' streams into recycled feedstock, reducing disposal costs by 30-40% compared to incineration.",EHS Managers (Automotive & Aerospace Tier-1s),Service Fee (Arbitrage vs. HazMat Rates),Proprietary decontamination process and 'Scope 3' carbon-credit verification logic for EU-bound supply chains.,Med,60%,Waste Management / Veolia / TerraCycle,4,5,4,5,4,LAB-READY,"4,000 (Heavy Manufacturing)","45,000",180,,
BI-0002,Scrap-Cash AI,FinTech / RegTech,AI-driven forensic auditor that reconciles IMMEX import data against scrap-yard outfeeds; identifies unclaimed VAT/IEPS credits and automates SAT-ready 'Return-of-Value' dossiers.,CFOs of MX Maquiladoras (IMMEX),Success Fee (20% of Recovered Tax/Rebates),Proprietary HTS-code mapping for manufacturing waste and direct SAT-audit logic emulation.,Low,85%,Deloitte / EY / Thomson Reuters,4,5,4,5,4,ARCHIVED,"6,500","30,000",195,,
BI-0007,CTPAT-Drill AI,RegTech,Automated security-culture auditor; performs random WhatsApp-based 'Red Team' tests on drivers and guards to verify CTPAT protocol knowledge and generates audit-ready 'Training Verification' logs for CBP validation visits.,Trade Compliance Directors (Logistics & Maquilas),Annual Compliance License ($15k - $20k per fleet/site),Proprietary database of CBP/CTPAT 'Mustard' validation questions mapped to automated conversational testing flows.,Low,90%,KnowBe4 / Descartes / Flexport,4,5,4,5,4,ARCHIVED,"12,000 (CTPAT Certified Entities)","18,000",216,,
BI-0135,Metrology Shield AI,FinTech / RegTech,"Predictive metrology platform for FDA-regulated plants; features AI-driven 'Scale Drift' alerts, a smart-lock tool crib (HaaS) to enforce ISO/AS compliance, and a marketplace for certified on-site calibration.","Quality VPs (Pharma, Medical Device, Food & Bev)",Marketplace / Take-Rate (20% per calibration event),Proprietary predictive drift algorithms and a pre-vetted network of ISO-17025 labs.,Low,70%,Thermo Fisher / Fortive / Mettler Toledo,4,5,4,5,4,LAB-READY,"18,000 (Regulated Plants)","15,000 (Service Transaction Comm.)",270,,
BI-0151,V5-Forensic AI,FinTech / RegTech,AI-agent that performs forensic 3-way reconciliation of IMMEX 'Virtual Transfers' (V5 Pedimentos); identifies unclaimed VAT credits and discrepancy-based tax exposure before SAT audits occur.,CFOs of Mid-to-Large Maquilas (IMMEX),Success Fee (20% of Recovered VAT / Fines Avoided),Proprietary logic mapping for Mexican V5/V1 'Virtual' transaction flows and automated SAT-emulation audit trails.,Low,90%,Thomson Reuters / Avalara / Deloitte,4,5,4,5,4,ARCHIVED,"6,500","45,000",292,,
BI-0039,Customs-Audit AI,FinTech / RegTech,"Forensic AI agent for US-MX customs audit; ingest historic VUCEM data to identify HTS misclassifications, unclaimed duty drawbacks, and SAT compliance discrepancies that lead to mandatory federal fines.",CFOs & Trade Compliance Officers (IMMEX Maquilas),Success Fee (20% of Recovered Duties / Fines Avoided),Proprietary HTS-mapping logic and direct VUCEM automated ingestion protocols.,Low,95%,Thomson Reuters / Avalara / Descartes,4,5,4,5,4,ARCHIVED,"6,500 (Major Maquilas)","45,000",292,,
BI-0094,Metrology-Match AI,Marketplace,Free calibration-tracking software for Quality Depts that automates vendor booking; features an integrated marketplace for certified Metrology Labs and 'Audit-Ready' compliance guarantees.,Quality Managers & Certified Metrology Labs,Marketplace / Take-Rate (15% per service call),Proprietary network of pre-vetted ISO-17025 labs and automated audit-trail logic.,Low,40%,Mettler Toledo / Hexagon / Danaher,4,5,4,5,4,ARCHIVED,"25,000 (Factories)","12,000 (Service Comm.)",300,,
BI-0054,Label-Shield VMC,RegTech / HardTech,Automated label-integrity platform for high-compliance exports (UDI/IATF); features Vision-AI print verification and automated audit-log generation to prevent border rejections and regulatory fines.,Production Managers at MedTech & Automotive Maquilas,Compliance-as-a-Service (Usage-Based + Compliance License),Proprietary Vision-AI trained on regulatory label defects and direct integration with FDA/IATF audit data structures.,Low,85%,Zebra Technologies / Honeywell / Avery Dennison,4,5,4,5,4,LAB-READY,"12,000 (High-Compliance Plants)","28,000",336,,
BI-0102,Clean-Flow VMC,Marketplace,Free cleanroom compliance platform that automates air-filter differential pressure logging; features an 'Auto-PO' marketplace for HEPA/ULPA replacement and audit-ready 21-CFR reports.,Cleanroom Facility Mgrs (Pharma/Semi/MedTech),Marketplace / Take-Rate (8% per filter unit),Deep integration with HVAC sensors and proprietary 'Compliance-as-a-Service' certification layer.,Low,45%,Thermo Fisher / Danaher / Johnson Controls,4,5,4,5,4,LAB-READY,"6,500","55,000",357,,
BI-0019,FSMA-Gate AI,RegTech,Automated FSMA 204 compliance platform for MX-US food exports; captures 'Critical Tracking Events' via QR and generates audit-ready KDE dossiers required for FDA market access.,US Food Importers & Mexican High-Risk Food Exporters,SaaS (Flat) + Per-Pallet Compliance Fee,Proprietary mapping of FDA Rule 204 data structures to Mexican packing-house workflows.,Low,90%,Walmart / Sysco / Trimble (HarvestMark),4,5,4,5,4,LAB-READY,"15,000 (Cross-border Food Suppliers)","25,000",375,,
BI-0090,Risk-Eye Underwriter,InsurTech / RegTech,"CCTV-based visual audit agent that continuously monitors warehouse fire risks (blocked exits, high-pile limits); generates 'HPR-Ready' compliance data to unlock lower 'Highly Protected Risk' insurance premiums.",CFOs & Industrial Insurance Brokers,Success Fee (20% of Premium Savings),Proprietary computer-vision models trained on NFPA fire code violations and blocked-egress detection.,Low,95%,Marsh / Aon / FM Global,4,5,4,5,4,ARCHIVED,"18,000 (Warehouses >100k sqft)","25,000",450,,
BI-0080,FTZ Micro-Manager,FinTech,"Turnkey FTZ enablement platform for mid-market manufacturers; features automated ERP-to-CBP data mapping (e-214), automated bond management, and 'Duty-Deferral' ROI dashboards.",Industrial Park Developers & Mid-Sized US Importers,Setup Fee + Usage-Based (Per Entry Filing),Proprietary AI mapping of complex manufacturing BOMs to 'Zone-Status' inventory logic.,Low,85%,ProLogis / GXO Logistics / Descartes,4,5,4,5,4,LAB-READY,"15,000","35,000",525,,
BI-0031,USMCA Origin AI,FinTech,"Autonomous AI agent that solicits, validates, and archives USMCA Certificates of Origin from global suppliers; identifies 'Missed Duty Recovery' opportunities and generates audit-ready filings for US Customs.",CFOs & Tax Directors (Mid-to-Large US Importers),Success Fee (15% of Recovered Duty/Savings),Proprietary LLM trained on 19-digit Harmonized Tariff Schedule (HTS) logic and USMCA 'Regional Value Content' (RVC) math.,Low,95%,Avalara / Thomson Reuters / Bloomberg Tax,4,5,4,5,4,LAB-READY,"12,000","45,000",540,,
BI-0001,NOM-Auto-Labeler,B/C,"AI-generated NOM labels, compliance dashboard, and automated testing coordination.",US Exporters,Per-SKU Fee,NOM Tribal Knowledge,Low,95%,Customs Brokers,4,5,4,5,4,DECK-READY,"55,000","$14,400",$792,,
BI-0003,AI-Standard Work (SOP),C,"Video-to-Text SOP generator, interactive digital work instruction portal, and training logs.",Manufacturing HR,Subscription,IE Process Expertise,Low,90%,Workday/LMS,4,5,4,4,5,DECK-READY,"90,000","$42,000","$3,780",,
BI-0081,Border-Audit Shield AI,RegTech,Automated denied-party screening + 3-way reconciliation for SAT/CBP audit defense.,CFOs / Compliance Directors (IMMEX Maquilas),SaaS (Flat),US-MX Cross-Jurisdictional Compliance Logic,Low,95%,Thomson Reuters / Deloitte,5,5,3,5,4,ARCHIVED,"6,500","18,000",117,,
BI-0152,ESG Carbon-Tracer (Consolidated),SaaS / Compliance,Scope 3 emissions and resource auditor for US-MX exports; automates utility scraping and water-concession monitoring to generate CBAM and California SB-253 compliance dossiers.,US Public OEMs,Annual SaaS,Regulatory First-Mover,Low,90%,Salesforce / Watershed,5,3,5,4,5,DECK-READY,"8,000","$15,000",$120,,
BI-0027,Berry-Gate AI,RegTech,AI-agent platform for US berry distributors that automates Mexican grower compliance; ensures 'Audit-Ready' USDA/SENASICA dossiers and pre-screens shipments to prevent border rejections.,US Multi-National Berry Distributors & Packers,SaaS (Flat) + Per-Dossier Verification Fee,Proprietary AI training on USDA/SENASICA rejection patterns and cross-border perishables logic.,Low,90%,Trimble / TELUS Agriculture / Lineage Logistics,4,5,4,4,4,LAB-READY,450 (Distributors),"150,000",67,,
BI-0124,Water-Concession AI,RegTech / HardTech,"Non-invasive IoT water monitoring for Industrial Parks; provides real-time CONAGUA-standardized usage logs, leak-based concession protection, and automated ESG reports for US-MX nearshoring compliance.",Industrial REITs (FIBRAs) & Park Developers,SaaS (Flat) + Compliance License,Proprietary mapping of ultrasonic sensor data to Mexican CONAGUA 'NOM-001' regulatory structures.,Med,95%,Itron / Badget Meter / Prologis,4,5,4,4,4,ARCHIVED,"2,500 (Industrial Hubs)","30,000",75,,
BI-0036,BOM-Lock R&D Concierge,C/D,"Prototyping-as-a-service, engineering BOM optimization, and US-to-MX vendor setup.",US Startups,Retainer,Engineering Pedigree,Low,50%,Product Dev Firms,5,4,4,4,4,LAB-READY,"2,000","$40,000",$80,,
BI-0069,Grid-Yield AI,FinTech / HardTech,Industrial sub-metering platform for Nearshoring hubs; automates tenant billing and features 'Peak-Demand Arbitrage' to eliminate CFE penalties and increase FIBRA property valuation (NOI).,Industrial REITs (FIBRAs) & Asset Managers,SaaS (Flat) + Success Fee (20% of Peak-Savings),Proprietary algorithms for MX CFE 'Demanda Facturable' logic and industrial property NOI modeling.,Med,90%,Prologis / Schneider Electric / Honeywell,4,5,4,4,4,ARCHIVED,"2,500 (Industrial Parks)","35,000",87,,
BI-0148,Previsión-Pay AI,FinTech / RegTech,Tax-optimized worker retention platform for Maquilas; automates 'Social Welfare' (Previsión Social) education funds to reduce payroll tax liability (IMSS/ISN) while using AI to verify scholastic compliance and worker-retention ROI.,CFOs & HR Directors (High-Turnover Maquiladoras),Success Fee (Percentage of Tax Savings) + SaaS Subscription,Proprietary mapping of MX Social Welfare tax law into automated compliance workflows.,Low,85%,Deel / Workday / ADP,4,5,4,4,4,LAB-READY,"5,000 (Major Maquilas)","30,000",150,,
BI-0107,Scholarship-Tax AI,FinTech / RegTech,"Tax-optimized scholarship platform for Maquilas; automates 'Previsión Social' compliance to convert taxable bonuses into tax-exempt education funds, reducing employer payroll tax (IMSS/ISN) while increasing worker take-home pay.",CFOs & HR Directors (High-Turnover Maquiladoras),Success Fee (15-20% of Tax Savings) + SaaS Fee,Proprietary mapping of Mexican Fiscal Code Article 7 to automated scholastic-verification agents.,Low,90%,Deel / ADP / Workday,4,5,4,4,4,LAB-READY,"5,000 (Major Maquilas)","35,000",175,,
BI-0137,Demand Response Mgr,A/C,Demand-response energy management and utility-savings sharing.,Heavy Industry,Savings Share,Grid AI,Low,98%,Voltus,4,5,4,4,4,LAB-READY,"15,000","$18,000",$270,,
BI-0040,Asset-Hunter AI,LogiTech / FinTech,"Forensic recovery platform for high-value cross-border industrial packaging (steel racks, specialized bins); uses AI to reconcile 'In-Bond' customs data against warehouse IoT feeds to locate lost assets and eliminate 'Lost Equipment' penalties.",Supply Chain VPs & CFOs (Automotive & Aerospace OEMs),Success Fee (20% of Recovered Asset Value / Penalty Savings),Proprietary 'Asset-to-Pedimento' reconciliation logic and a pre-vetted network of MX-based recovery agents.,Low,85%,CHEP / Brambles / ORBIS,4,5,4,4,4,LAB-READY,"4,500 (Tier-1 Suppliers & OEMs)","65,000",292,,
